17615	2014.06.17	05:31:50.986	8	807	0065-0136651817	
17616	2014.06.17	05:31:51.771	7	1508	0065-0136651817	
17617	2014.06.17	05:32:05.296	6	323	0065-0136651817	
17618	2014.06.17	05:32:05.634	5	1255	0065-0136651817	
17619	2014.06.17	05:33:04.659	5	1106	0065-0136651817	
17620	2014.06.17	05:33:05.745	6	1928	0065-0136651817	
17621	2014.06.17	05:33:11.798	7	512	0065-0136651817	
17622	2014.06.17	05:33:12.295	8	1695	0065-0136651817	
17628	2014.06.17	05:34:42.197	8	633	0065-0136667521	
17629	2014.06.17	05:34:42.917	7	2383	0065-0136667521	
17630	2014.06.17	05:35:03.034	6	504	0065-0136667521	
17631	2014.06.17	05:35:03.652	5	2673	0065-0136667521	
17636	2014.06.17	05:42:17.959	8	595	0065-0136651817	
17637	2014.06.17	05:42:18.667	7	2091	0065-0136651817	
17638	2014.06.17	05:42:22.924	6	841	0065-0136651817	
17639	2014.06.17	05:42:23.901	5	2301	0065-0136651817	
17640	2014.06.17	05:42:36.250	5	222	0065-0136651817	
17645	2014.06.17	06:05:05.528	8	614	0065-0136665886	
17646	2014.06.17	06:05:06.251	7	2243	0065-0136665886	
17647	2014.06.17	06:05:21.961	6	907	0065-0136665886	
17648	2014.06.17	06:05:22.956	5	2405	0065-0136665886	
